;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/16/2023 12:15:39 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0057	0x3050      	MOVLW      80
0x0058	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,18 :: 		delay_ms(250);
0x0059	0x3003      	MOVLW      3
0x005A	0x00FB      	MOVWF      R11
0x005B	0x308A      	MOVLW      138
0x005C	0x00FC      	MOVWF      R12
0x005D	0x3055      	MOVLW      85
0x005E	0x00FD      	MOVWF      R13
L_main7:
0x005F	0x0BFD      	DECFSZ     R13, 1
0x0060	0x285F      	GOTO       L_main7
0x0061	0x0BFC      	DECFSZ     R12, 1
0x0062	0x285F      	GOTO       L_main7
0x0063	0x0BFB      	DECFSZ     R11, 1
0x0064	0x285F      	GOTO       L_main7
0x0065	0x0000      	NOP
0x0066	0x0000      	NOP
;CharmbixLab4.c,19 :: 		PORTB = 0x40;
0x0067	0x3040      	MOVLW      64
0x0068	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,20 :: 		delay_ms(250);
0x0069	0x3003      	MOVLW      3
0x006A	0x00FB      	MOVWF      R11
0x006B	0x308A      	MOVLW      138
0x006C	0x00FC      	MOVWF      R12
0x006D	0x3055      	MOVLW      85
0x006E	0x00FD      	MOVWF      R13
L_main8:
0x006F	0x0BFD      	DECFSZ     R13, 1
0x0070	0x286F      	GOTO       L_main8
0x0071	0x0BFC      	DECFSZ     R12, 1
0x0072	0x286F      	GOTO       L_main8
0x0073	0x0BFB      	DECFSZ     R11, 1
0x0074	0x286F      	GOTO       L_main8
0x0075	0x0000      	NOP
0x0076	0x0000      	NOP
;CharmbixLab4.c,21 :: 		PORTB = 0x00;
0x0077	0x0186      	CLRF       PORTB
;CharmbixLab4.c,22 :: 		delay_ms(250);
0x0078	0x3003      	MOVLW      3
0x0079	0x00FB      	MOVWF      R11
0x007A	0x308A      	MOVLW      138
0x007B	0x00FC      	MOVWF      R12
0x007C	0x3055      	MOVLW      85
0x007D	0x00FD      	MOVWF      R13
L_main9:
0x007E	0x0BFD      	DECFSZ     R13, 1
0x007F	0x287E      	GOTO       L_main9
0x0080	0x0BFC      	DECFSZ     R12, 1
0x0081	0x287E      	GOTO       L_main9
0x0082	0x0BFB      	DECFSZ     R11, 1
0x0083	0x287E      	GOTO       L_main9
0x0084	0x0000      	NOP
0x0085	0x0000      	NOP
;CharmbixLab4.c,24 :: 		PORTB = 0x02;
0x0086	0x3002      	MOVLW      2
0x0087	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,25 :: 		delay_ms(250);
0x0088	0x3003      	MOVLW      3
0x0089	0x00FB      	MOVWF      R11
0x008A	0x308A      	MOVLW      138
0x008B	0x00FC      	MOVWF      R12
0x008C	0x3055      	MOVLW      85
0x008D	0x00FD      	MOVWF      R13
L_main10:
0x008E	0x0BFD      	DECFSZ     R13, 1
0x008F	0x288E      	GOTO       L_main10
0x0090	0x0BFC      	DECFSZ     R12, 1
0x0091	0x288E      	GOTO       L_main10
0x0092	0x0BFB      	DECFSZ     R11, 1
0x0093	0x288E      	GOTO       L_main10
0x0094	0x0000      	NOP
0x0095	0x0000      	NOP
;CharmbixLab4.c,26 :: 		PORTB = 0x06;
0x0096	0x3006      	MOVLW      6
0x0097	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,27 :: 		delay_ms(250);
0x0098	0x3003      	MOVLW      3
0x0099	0x00FB      	MOVWF      R11
0x009A	0x308A      	MOVLW      138
0x009B	0x00FC      	MOVWF      R12
0x009C	0x3055      	MOVLW      85
0x009D	0x00FD      	MOVWF      R13
L_main11:
0x009E	0x0BFD      	DECFSZ     R13, 1
0x009F	0x289E      	GOTO       L_main11
0x00A0	0x0BFC      	DECFSZ     R12, 1
0x00A1	0x289E      	GOTO       L_main11
0x00A2	0x0BFB      	DECFSZ     R11, 1
0x00A3	0x289E      	GOTO       L_main11
0x00A4	0x0000      	NOP
0x00A5	0x0000      	NOP
;CharmbixLab4.c,28 :: 		PORTB = 0x16;
0x00A6	0x3016      	MOVLW      22
0x00A7	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,29 :: 		delay_ms(250);
0x00A8	0x3003      	MOVLW      3
0x00A9	0x00FB      	MOVWF      R11
0x00AA	0x308A      	MOVLW      138
0x00AB	0x00FC      	MOVWF      R12
0x00AC	0x3055      	MOVLW      85
0x00AD	0x00FD      	MOVWF      R13
L_main12:
0x00AE	0x0BFD      	DECFSZ     R13, 1
0x00AF	0x28AE      	GOTO       L_main12
0x00B0	0x0BFC      	DECFSZ     R12, 1
0x00B1	0x28AE      	GOTO       L_main12
0x00B2	0x0BFB      	DECFSZ     R11, 1
0x00B3	0x28AE      	GOTO       L_main12
0x00B4	0x0000      	NOP
0x00B5	0x0000      	NOP
;CharmbixLab4.c,30 :: 		PORTB = 0x56;
0x00B6	0x3056      	MOVLW      86
0x00B7	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,31 :: 		delay_ms(250);
0x00B8	0x3003      	MOVLW      3
0x00B9	0x00FB      	MOVWF      R11
0x00BA	0x308A      	MOVLW      138
0x00BB	0x00FC      	MOVWF      R12
0x00BC	0x3055      	MOVLW      85
0x00BD	0x00FD      	MOVWF      R13
L_main13:
0x00BE	0x0BFD      	DECFSZ     R13, 1
0x00BF	0x28BE      	GOTO       L_main13
0x00C0	0x0BFC      	DECFSZ     R12, 1
0x00C1	0x28BE      	GOTO       L_main13
0x00C2	0x0BFB      	DECFSZ     R11, 1
0x00C3	0x28BE      	GOTO       L_main13
0x00C4	0x0000      	NOP
0x00C5	0x0000      	NOP
;CharmbixLab4.c,32 :: 		PORTB = 0x52;
0x00C6	0x3052      	MOVLW      82
0x00C7	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,33 :: 		delay_ms(250);
0x00C8	0x3003      	MOVLW      3
0x00C9	0x00FB      	MOVWF      R11
0x00CA	0x308A      	MOVLW      138
0x00CB	0x00FC      	MOVWF      R12
0x00CC	0x3055      	MOVLW      85
0x00CD	0x00FD      	MOVWF      R13
L_main14:
0x00CE	0x0BFD      	DECFSZ     R13, 1
0x00CF	0x28CE      	GOTO       L_main14
0x00D0	0x0BFC      	DECFSZ     R12, 1
0x00D1	0x28CE      	GOTO       L_main14
0x00D2	0x0BFB      	DECFSZ     R11, 1
0x00D3	0x28CE      	GOTO       L_main14
0x00D4	0x0000      	NOP
0x00D5	0x0000      	NOP
;CharmbixLab4.c,34 :: 		PORTB = 0x42;
0x00D6	0x3042      	MOVLW      66
0x00D7	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,35 :: 		delay_ms(250);
0x00D8	0x3003      	MOVLW      3
0x00D9	0x00FB      	MOVWF      R11
0x00DA	0x308A      	MOVLW      138
0x00DB	0x00FC      	MOVWF      R12
0x00DC	0x3055      	MOVLW      85
0x00DD	0x00FD      	MOVWF      R13
L_main15:
0x00DE	0x0BFD      	DECFSZ     R13, 1
0x00DF	0x28DE      	GOTO       L_main15
0x00E0	0x0BFC      	DECFSZ     R12, 1
0x00E1	0x28DE      	GOTO       L_main15
0x00E2	0x0BFB      	DECFSZ     R11, 1
0x00E3	0x28DE      	GOTO       L_main15
0x00E4	0x0000      	NOP
0x00E5	0x0000      	NOP
;CharmbixLab4.c,36 :: 		PORTB = 0x02;
0x00E6	0x3002      	MOVLW      2
0x00E7	0x0086      	MOVWF      PORTB
;CharmbixLab4.c,37 :: 		delay_ms(250);
0x00E8	0x3003      	MOVLW      3
0x00E9	0x00FB      	MOVWF      R11
0x00EA	0x308A      	MOVLW      138
0x00EB	0x00FC      	MOVWF      R12
0x00EC	0x3055      	MOVLW      85
0x00ED	0x00FD      	MOVWF      R13
L_main16:
0x00EE	0x0BFD      	DECFSZ     R13, 1
0x00EF	0x28EE      	GOTO       L_main16
0x00F0	0x0BFC      	DECFSZ     R12, 1
0x00F1	0x28EE      	GOTO       L_main16
0x00F2	0x0BFB      	DECFSZ     R11, 1
0x00F3	0x28EE      	GOTO       L_main16
0x00F4	0x0000      	NOP
0x00F5	0x0000      	NOP
;CharmbixLab4.c,40 :: 		}
0x00F6	0x2806      	GOTO       L_main0
;CharmbixLab4.c,42 :: 		}
L_end_main:
0x00F7	0x28F7      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [245]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
